word,meaning
주식매수청구권,"주식매수청구권은 주주의 이해관계에 중대한 영향을 미칠 수 있는 기업의 합병ㆍ영업양수도 등이 주주총회에서 결의된 경우 그 결의에 반대했던 주주가 자신의 소유주식을 회사로 하여금 매수하도록 요구할 수 있는 권리를 말하며, 기존 주주 중 합병 등에 반대하는 주주들의 투하자본 회수를 보장함으로써 합병 등이 원활히 진행되도록 하기 위한 제도이다"
주식매수선택권,"주식매수선택권이란 정관이 정하는 바에 따라 주주총회의 특별결의에 의하여 해당 법인의 설립ㆍ경영ㆍ해외영업 또는 기술혁신 등에 기여하거나 기여할 수 있는 해당 법인 또는 해당 법인의 관계회사의 임직원에게 미리 정한 가격으로 해당 법인의 주식을 매수할 수 있도록 부여한 권리를 말하며, 향후 기업가치가 상승할 경우 이에 기여한 임직원에게 기업가치의 증가분을 분배하기 위한 미래지향적 보상수단이다"
주관회사,"증권의 원활한 발행을 위해 증권 분석, 주식의 인수 및 청약업무를 통할하는 금융투자회사를 말하며, 인수업무를 허가받은 증권회사가 대표주관회사로서 이러한 역할을 수행한다"
주가연계증권,기초자산인 특정 주권의 가격이나 주가지수의 변동에 연동되어 투자수익이 결정되는 증권으로 투자자는 발행회사의 운용성과와는 무관하게 주가 또는 주가지수의 움직임에 따라 사전에 약정된 수익률을 얻는 구조로 되어 있다
주가연계예금,주가연계예금은 만기해지시 원금이 보장되면서 주가지수 등 시장지수의 변동에 연동되어 금리가 결정되는 예금을 의미하는 것으로 신규가입 당시 금리가 확정되었던 기존의 정기예금과는 달리 만기에 지수변동률에 따라 금리가 결정되는 구조로 되어 있다
종합재산신탁,"신탁회사가 하나의 신탁계약에 의하여 위탁자가 보유하고 있는 금전, 유가증권, 금전채권, 부동산 등 재산 중 2이상의 재산을 인수하여 이를 관리, 운용, 처분함을 목적으로 하는 신탁을 말한다"
종합금융회사의매출어음,매출어음이라 함은 종금사가 매입 보관하고 있는 할인어음을 고객의 요청에 의하여 매출하는 것으로서 종금사의 배서방법에 따라 담보어음과 무담보어음으로 구분된다
종합금융회사,"종합금융회사는 단기금융업무, 국제금융업무, 설비 또는 운전자금의 투융자업무, 증권의 인수,매출,모집 또는 매출의 주선 등의 업무를 수행하는 금융회사이다"
종합금융투자사업자,"종합금융투자사업자 제도는 신성장 동력기업의 발굴 등 직접금융시장 기능을 활성화하고, 나아가 우리 기업의 해외 대형 프로젝트 수행을 지원할 수 있는 선도적인 투자은행의 출현을 촉진하기 위해 도입되었다"
종류형멀티클래스펀드,"동일한 펀드의 투자자에 대해서는 수익자동등원칙에 따라 상환 및 이익분배에 있어 균등해야함에도 불구하고 펀드에 부과되는 판매 보수, 수수료의 차이가 인정되어 기준가격이 다른 여러 클래스(종류)의 펀드지분을 발행할 수 있는 구조의 펀드를 의미한다"
조회공시,한국거래소가 유가증권의 공정한 거래와 투자자 보호를 위하여 주권상장법인의 기업내용에 관한 풍문 또는 보도의 사실여부의 확인과 당해 상장법인이 발행한 주권 등의 가격이나 거래량에 현저한 변동이 있는 경우 중요한 정보의 유무에 대한 공시를 거래소가 요구하면 당해 상장법인은 이에 응하여 공시하도록 하는 제도이다
조정자기자본비율,비은행 권역의 자기자본 규제제도의 기본적 틀은 은행에 적용되는 BIS기준 자기자본규제 제도를 원용하면서 일부 업종의 경우 권역의 특성을 반영한 특수한 개념의 자기자본 규제제도를 활용하고 있다
조사업무처리절차,"현행 불공정거래 단속 업무체계는 한국거래소가 1차적으로 시장 감시 및 심리업무를 담당하고, 금융감독원은 전문적이고 정밀추적을 요하는 조사업무를, 검찰은 수사를 통해 형사처벌을 담당하는 3각 감시, 감독체계를 유지하고 있다"
조사분석자료,조사분석자료라 함은 명칭여하에 불구하고 특정 금융투자상품의 가치에 대한 주장이나 예측 또는 매매권유내용을 담고 있는 금융투자회사의 일체의 자료를 의미한다
조기경보시스템,금융회사의 경영지표 및 거시경제 변수 등의 자료를 이용하여 금융회사 및 금융 산업의 위기를 사전에 예측하고 이에 선제적으로 대응하기 위한 금융감독 시스템을 의미한다
제재의유형,제재란 금융감독원의 검사결과 금융기관 또는 그 임직원의 위법ㆍ부당행위가 발견될 경우 금융위원회 또는 감독원장이 관련법규에 따라 취하는 조치를 말한다
제재심의위원회,금융회사 및 그 임직원 등에 대한 제재에 관한 사항을 심의하기 위해 「금융기관 검사 및 제재에 관한 규정」 등에 의거 설치된 합의제 기구로서 그 법적 성격은 자문기구이다
제재및징계,"‘제재’라 함은 금융감독기관(금융위원회 또는 금융감독원장)이 검사결과 「금융기관 검사 및 제재에 관한 규정 」등에 따라 금융회사 또는 그 임직원에 대하여 취하는 조치를 말하며, ‘징계’라 함은 당해 금융회사의 장이 그 소속 직원에 대하여 취하는 면직, 정직, 감봉, 견책 등 신분상의 제재조치를 말한다"
제자배정증자,발행회사가 주주의 지분비율대로 신주를 배정하는 것이 아니라 특정인(제3자)에게 신주인수권을 주어 신주를 인수하게 하는 방법이다
제보험,제3보험은 사람이 질병에 걸리거나 재해로 인해 상해를 당했을 때 또는 질병이나 상해가 원인이 되어 간병이 필요한 상태를 보장하는 보험이다
정책성보험,"정책성보험은 정부의 정책목적 달성을 위해 법률에 의하여 제도적으로 도입,운영하는 보험이다"
정보처리업무위탁,"금융위원회는 금융회사가 인가,허가 또는 등록 등을 받은 금융업을 영위함에 있어 정보처리 업무의 위탁 등에 관한 사항을 규정하기 위해 「금융회사의 정보처리 업무 위악에 관한 규정 」규정을 제정(2013년 6월)하였다"
정보차단벽,"협의로는 금융투자회사 내의 서로 다른 사업부서 사이의 미공개중요정보의 흐름을 효과적으로 차단하기 위한 일련의 절차와 기준을 말하며, 광의로는 업무상 이해상충 소지를 해소하기 위해 금융투자회사가 정한 모든 절차와 기준으로서 이해상충소지가 있는 부서 사이의 물리적 분리, 임직원의 사적 거래제한 등을 포괄하는 개념이다"
정보수령자,"회사내부자 또는 준내부자로부터 미공개중요정보를 받은 자로서 친족, 친구, 지인, 기자 등이 이에 해당될 수 있으며 이에 대한 특별한 제한은 없다"
정보보호최고책임자,"금융회사 또는 전자금융업자의 전자금융업무 및 그 기반이 되는 정보기술부문 보안을 총괄하여 책임을 지며 총자산, 종업원 수 등을 감안하여 대통령령으로 정하는 금융회사 또는 전자금융업자는 정보보호책임자를 임원으로 지정하여야 한다"
정밀감리,정밀감리란 감사보고서 감리를 실시함에 있어 심사감리 결과 발견된 특이사항의 법규위반가능성이 높은 경우 그 위반여부를 조사하기 위해 실시하는 감리를 말한다
전환형펀드,공통으로 적용되는 집합투자규약에 의하여 복수의 펀드(집합투자기구)로 구성되는 펀드 그룹을 설정하여 그룹 내의 펀드에 투자한 투자자에게 동일 그룹내 펀드로 전환할 수 있는 권한을 부여한 구조의 펀드를 의미한다
전화금융사기,"사기범이 ① 검,경찰 등의 공공기관 직원을 사칭하거나, ② 가족을 납치했다고 속이거나, ③ 대출을 해주겠다고 접근하는 등 전화를 통해 피해자를 기망하여 금전 또는 개인정보를 탈취하는 사기수법을 말한다"
전자자금이체,지급인과 수취인 사이에 자금을 지급할 목적으로 금융회사 또는 전자금융업자에 개설된 계좌(금융회사에 연결된 계좌에 한한다)에서 다른 계좌로 전자적 장치에 의하여 자금을 이체하는 것을 말한다
전자공시시스템,"국가경제의 핵심인프라인 자본시장의 건전한 발전을 위해 투자판단에 필요한 정보를 적시에 제공함으로써 기업에게는 양질의 자금조달 기회를, 투자자에게는 다양한 투자기회를 제공하는 것이 중요하다"
전문투자자,"금융투자상품에 관한 전문성 구비 여부, 소유자산규모 등에 비추어 투자에 따른 위험감수능력이 있는 투자자를 말하며, 일반투자자에 반대되는 개념이다"
적기시정조치제도,"적기시정조치제도란 금융회사의 자본충실도 및 경영실태평가결과가 미리 정해진 일정기준에 미달하여 경영상태가 심각하게 악화되고 있는 경우 금융감독당국이 기준 미달정도에 따라 경영개선권고, 경영개선요구 및 경영개선명령의 3단계로 구분하여 단계적으로 시정조치를 부과하는 제도이다"
적격기관투자자,투자대상에 대한 정보수집능력 및 위험관리능력이 충분하다고 인정되는 기관투자자를 의미한다
저축은행부동산프로젝트파이낸싱대출자율구조조정,"일시적으로 재무적 어려움을 겪고 있는 PF대출 사업장에 대해 저축은행이 자율적으로 신규자금 지원, 이자감면 등의 채무조정을 통해 조기 정상화를 유도하고자 2007년 5월 저축은행중앙회 주관으로 PF대출 자율  구조조정(Workout) 협약을 마련하였다"
재해복구센터,"대부분의 금융회사 업무가 전산화되어 있어 천재지변, 파업, 전산사고 등으로 인해 전산센터가 마비될 경우 모든 금융서비스가 중단될 수 있으므로 금융회사들은 이러한 비상사태에 대비하여 제3의 장소에 주센터와 유사한 전산시스템을 갖춘 재해복구센터를 구축하여 주센터 마비 시 동 복구센터를 이용하여 실시간으로 서비스를 재개하는 대응체계를 구축하고 있다"
재정검증,"사업자가 확정급여형퇴직연금제도(DB)를 도입한 사용자에 대하여 임금인상률, 퇴직률, 사망률, 적용이율 등을 감안하여 매 사업연도 종료 후 6개월 내 적립금이 최소적립금을 상회하고 있는지 여부를 확인하는 업무 "
재산신탁,신탁회사가 위탁자로부터 금전 이외의 재산을 수탁받아 일정기간 운용한 후 신탁종료시 신탁재산을 수익자에게 교부하는 신탁을 말한다
재보험,재보험이란 재보험사가 대가(재보험료)를 받고 원보험 증권을 발급한 보험회사가 보험증권하에서 지급하게 되는 손해의 전부 또는 일부에 대하여 보상할 것을 약속하는 거래를 말한다
재무보고전용국제표준전산언어,XBRL은 재무보고 전용 국제표준 전산언어로서 컴퓨터가 재무보고 수치의 의미 및 상관관계 등을 정의할 수 있어 재무보고 내용에 대한 정확성 검증 및 심층 분석이 가능하다
재간접펀드,"다른 펀드(집합투자기구)가 발행한 집합투자증권(수익증권, 투자회사 주식 및 외국법령에 의해 발행된 증권으로서 집합투자증권의 성질을 가진 것 포함)에 펀드재산의 40% 이상을 투자하는 펀드를 의미한다"
장마감후거래,"Late Trading이란 집합투자증권의 매수, 환매와 관련하여 펀드의 기준가를 계산하는 시점을 경과하여 매매주문을 하였음에도 그 이전에 주문한 것으로 처리하는 것을 말하는데 이러한 관행은 특정 투자자가 특정시장정보를 기초로 수익증권 매입 또는 환매를 함으로 인해 타 투자자의 이익을 해칠 우려가 있다"
자회사,"금융지주회사법상 자회사란 금융지주회사에 의해 지배(계열회사의 최다출자자가 되는 것)받는 국내,외의 회사를 의미하며,자회사는 금융기관 또는 금융유관회사이어야 한다"
자체신용도,모기업 및 계열사 등의 지원가능성을 제외한 개별기업의 독자적 신용등급이다
자율처리필요사항통보조치의뢰제도,"금융회사의 자율규제기능 강화방안의 일환으로 2004년 4월 도입된 제도로, 당시 '조치의뢰사항'이라는 용어로 도입되었으나 2015년 「금융기관 검사 및 제재에 관한 규정」 개정시 '자율처리필요사항'이라는 용어로 개정되었다"
자산유동화증권,「자산유동화에 관한 법률」에서 정하고 있는 자산유동화증권이란 금융위원회에 등록된 자산유동화계획에 따라 유동화자산을 기초로 하여 발행되는 출자증권ㆍ사채ㆍ수익증권 기타의 증권 또는 증서를 말한다
자산유동화,"자산유동화란 일반적으로 SPV(Special Purpose Vehicle, 특수목적기구 : 회사ㆍ신탁)가 자산보유자로부터 유동화자산을 양도 또는 신탁받아 이를 기초로 유동화증권을 발행하고 해당 유동화자산의 관리ㆍ운용ㆍ처분에 의한 수익이나 차입금등으로 유동화증권의 원리금 또는 배당금을 지급하는 일련의 행위를 말한다"
자산운용보고서,자산운용보고서는 펀드운용결과를 설명하는 보고서로서 자산운용회사는 신탁업자의 확인을 받아 판매회사를 통하여 3개월마다 1회 이상 투자자에게 제공하여야 한다
자산연계형보험상품,자산연계형 보험상품은 특정자산의 운용실적에 연계하여 투자성과를 지급하는 보험상품을 말한다
자산부채종합관리,넓은 의미의 자산부채종합관리는 자산과 부채의 구조를 조정함으로써 금융회사의 리스크 대비 수익을 최적화하여 회사의 가치를 극대화하려는 일련의 관리활동을 의미한다
자산담보부기업어음,"유동화를 위하여 설립된 특수목적회사(SPC)가 매출채권, 리스채권, 회사채 등 자산을 근거로 발행하는 기업어음(CP)이다"
자산건전성분류협의조정,자산건전성분류 협의조정이란 미래상환능력에 의한 건전성분류기준(FLC)적용과 관련한 금융회사간 건전성분류의 객관성과 일관성을 유지하기 위하여 동일 차주에 대해 금융회사간 건전성분류가 상이한 경우 이를 검사각국간 협의하여 조정(이하“협의조정”이라 한다)하는 업무이다
자본시장의불공정거래행위,"일반적으로 증권의 발행, 유통과정 또는 파생상품 거래과정에서 「자본시장과 금융투자업에 관한 법률」(이하, 자본시장법)이 요구하는 각종 신고ㆍ보고ㆍ공시 의무를 이행하지 않고 매매, 그 밖의 거래를 하는 행위 또는 자본시장법에서 규제하고 있는 금지의무를 위반하여 부당이득을 취득하기 위해 금융투자상품을 거래하는 일체의 행위를 말한다"
자본보전완충자본,자본보전 완충자본은 지난 글로벌 금융위기 과정에서 은행들이 재무건전성이 악화되고 있는 상황에서도 이익배분을 지속함으로써 자본충실도의 악화를 초래하였다는 문제의식에서 출발한다
자동차보험할인할증제도,"사고위험도가 각기 다른 보험가입자들에게 각자의 사고위험에 맞는 적정한 보험료를 산정하여, 보험가입자간의 위험 전가를 최소화 하고 공평한 보험료 부담을 실현하기 위한 제도이다"
자동차보험,"자동차보험은 피보험자가 자동차를 소유, 운행, 사용 또는 관리하는 동안 발생한 사고로 인하여 피보험자가 입은 손해를 보험회사가 보상하는 것을 목적으로 하는 보험이다"
자동갱신제도,보험계약기간의 만료시점에 보험계약자가 보험계약을 갱신하고 싶지 않다는 명시적인 의사표시가 없는 경우에 자동으로 동일한 계약내용을 동일 기간동안 연장하는 제도이다
자기주식취득,자기주식은 자기가 발행한 주식을 취득하여 보유하고 있는 주식이다
자기부담금제도,자기차량의 수리를 위해 자동차보험의 자기차량손해 담보를 이용하여 보험처리를 하는 경우 발생한 손해액(수리비 등)의 일부를 차주가 직접 부담하는 제도이다
자금중개회사,"자금중개회사는 금융기관간 콜자금 거래의 중개 및 대차, 단기자금거래의 중개 및 대차, 채권매매의 중개, 금 중개 및 외국환거래법에 의한 외국환 중개업무 등을 수행하는 금융회사이다"
자금세탁방지제도,"자금세탁방지(Anti-Money Laundering, AML) 제도는 금융기관 등을 이용한 범죄자금의 세탁행위를 예방함으로써 건전한 금융거래질서를 확립하고 조직범죄, 마약범죄 등 반사회적인 중대범죄의 확산을 방지하기 위해 금융제도, 사법제도 및 국제협력을 연계하는 종합관리시스템을 구축 운영하는 것을 말한다"
자금세탁방지국제기구,FATF(Financial Action Task Force)는 자금세탁을 방지하고 테러자금 조달을 차단하기 위해 1989년에 선진 7개국(G7)이 합의해 설립한 국제기구로서 현재 35개국이 가입되어 있다
임의재보험과특약재보험,임의재보험은 출재사(원수보험사)가 개별 원보험계약 단위로 재보험사에 인수를 제의하며 재보험사는 그 계약의 인수여부를 결정하는 재보험 거래형태를 말한다
임원보수공시,"정기공시사항의 하나로, 자본시장법은 이사, 감사 전체의 보수총액, 1인당 평균 보수액, 보수지급기준 등을 공시하도록 하고 있다"
임원등의특정증권등의소유상황보고,"주권상장법인의 임원 또는 주요주주는 임원 또는 주요주주가 된 날부터 5일 이내에 자기의 계산으로 소유하고 있는 특정증권등의 소유상황을, 그 특정증권등의 소유상황에 변동이 있는 경우에는 그 변동이 있는 날부터 5일까지 그 내용을 증권선물위원회와 한국거래소에 보고하여야 한다"
일회용비밀번호생성기,OTP는 전자금융거래시마다 새로운 비밀번호를 사용함으로써 비밀번호 유출로 인한 사고를 방지하기 위해 사용하는 보안수단이다
일중매매거래,"동일 종목의 주식, 주식워런트증권, 주식관련선물을 매수한 후 동 일자에 매도하거나, 매도한 후 동 일자에 매수함으로써 해당 주식, 주식워런트증권, 주식관련선물의 일중 가격등락의 차액을 얻을 목적으로 행하는 매매거래를 말한다"
일반사무관리회사,투자회사의 위탁을 받아 투자회사의 운영업무를 담당하는 회사를 말한다
일반기업회계기준,"일반기업회계기준은 「주식회사의 외부감사에 관한 법률 」의 적용대상기업 중 한국채택국제회계기준(K-IFRS)에 따라 회계처리하지 아니하는 기업의 회계와 감사인의 감사에 통일성과 객관성을 부여하기 위하여 종전의 기업회계기준을 수정,보완하여 제정한 편람식 회계기준이다"
일반공모증자,주식을 발행할 때 불특정다수의 일반투자자로부터 신청을 받아 공정한 가격으로 신주를 발행하는 방법을 말한다
일괄신고제도,"동일한 종류의 증권을 지속적으로 발행하는 회사가 향후 일정기간동안 발행예정인 동종의 증권을 금융위원회에 일괄하여 사전에 신고하고, 실제 발행시 발행금액, 가격 등 모집의 조건을 기재한 ‘추가서류’의 제출만으로 증권신고서를 제출한 것과 동일한 효과를 갖도록 하여 모집ㆍ매출을 원활하게 할 수 있도록 하는 제도이다"
사전속제도,"금융상품의 모집행위와 관련하여 모집인(대출모집인, 보험설계사, 카드모집인 등)이 1개의 금융회사와만 모집 위탁계약을 체결하도록 하는 제도이며, 모집행위를 위탁한 금융회사의 관리감독 책임을 명확히하여 모집인의 불건전영업행위를 방지하려는 취지로 도입되었다"
사교금융교육,"전국의 금융회사 점포가 인근 초, 중, 고교와 자매결연(교육기부 협약)을 맺어 학생들에게 체험교육, 방문교육 등 다양한 형태의 금융교육을 매학기 지속적으로 실시하는 프로그램이다"
인프라펀드,집합투자재산을 사회기반시설사업(민간투자사업)을 영위하는 법인에 투자하여 그 수익을 투자자에게 배분하는 것을 목적으로 하는 펀드를 말한다
인터넷전문은행,인터넷전문은행은 금융과  ICT 부문간 융합을 통한 혁신적인 금융서비스 제공이라는 목표를 가지고 전자금융거래의 방법으로 은행업을 영위한 것을 조건으로 인가받은 은행을 의미한다
인슈어테크,"보험(Insurance)과 기술(Technology)의 합성어로, 보험산업에 변혁을 가져올 수 있는 새로운 기술과 사업모델을 지칭한다"
인수회사,"제3자에게 증권을 취득시킬 목적으로 증권의 전부 또는 일부를 취득하는 등의 인수업무를 영위하는 회사를 말하며, 주로 증권회사가 이 역할을 수행하여 증권의 발행이 원활하게 이루어질 수 있도록 한다"
인수합병,M&A는 합병(Merger)과 인수(Acquisition)가 합성된 용어로서 경영지배권에 영향을 미치는 일체의 경영행위를 의미한다
인덱스펀드,증권시장의 장기적 성장 추세를 전제로 하여 주가지표의 움직임에 연동되게 포트폴리오를 구성하여 운용함으로써 시장의 평균 수익을 실현하는 것을 목표로 하는 펀드를 말한다
익스포져,"익스포져는 리스크에 노출되어 있는 금액을 의미하는 것으로 노출된 리스크의 유형에 따라 시장리스크 익스포져, 신용리스크 익스포져 등으로 구분된다"
이자율최고한도,「대부업의 등록 및 금융이용자 보호에 관한 법률 」은 대부업자 및 여신금융기관이 수취하는 이자의 이자율을 제한하고 있다
이의신청제도,"금융위원회 또는 금융감독원의 제재처분 또는 조치요구(이하 이들을 합하여 ""제재처분 등""이라고 함)를 받은 금융기관 또는 그 임직원이 동 제재처분 등을 위법 또는 부당하다고 판단하는 경우 금융위원회 또는 금융감독원에 대하여 동 제재처분 등의 취소 또는 감경을 신청하는 제도이다"
의료비비례보상제도,"의료비 비례보상제도란 피보험자가 상해 또는 질병으로 인해 의료기관에서 치료받게 됨으로써 발생하는 비용(의료비)을 보상하는 보험계약에 있어, 다수의 상품에 중복가입 하더라도 피보험자가 실제 부담한 의료비 이상은 보상되지 않고 피보험자가 부담한 의료비를 보험사간 비례분담하는 제도이다"
의결권대리행사권유,"의결권대리행사 권유제도는 다수의 의결권을 확보할 목적으로 의결권 행사를 위임하도록 하는 경우 피권유자인 주주에게 의결권대리행사에 필요한 정보가 정확하게 제공되도록 권유절차ㆍ방법 등을 규정하고, 그 내용을 공시하도록 하는 제도이다"
을기금,을기금은 외국은행 국내지점에 대한 은행법상의 영업규제와 관련하여 자기자본을 확대해 줌으로써 여신 기능이 원활히 수행될 수 있도록 하기 위한 명목상의 자본금을 의미한다
은행지주회사의총자본비율,은행지주회사의 총자본비율은 은행지주회사의 연결재무제표를 기초로 하여 산출한 은행지주회사 및 그 자회사 등의 자기자본을 위험가중자산으로 나눈 비율을 말하며 은행그룹이 보유하고 있는 자산의 위험에 대한 완충장치로서 자기자본을 얼마만큼 보유하고 있는지를 나타내는 계량지표로서 2007년 1월 1일부터 자본적정성 규제 기준으로 적용되었다
유통계신용카드업자,백화점과 같이 사업의 성격상 신용카드업 겸영 필요성이 인정되어 금융위원회에 등록한 자로서 자사 매장에 한하여 신용판매 업무를 영위하는 회사를 말한다
유엔환경계획금융이니셔티브,"1992년 리우정상회담에서 ""지속가능한 발전(Sustainable Development)""에 대한 전세계적 합의가 형성이 되면서 Deutsche Bank, UBS와 같은 선진금융기관의 제안으로 설립되었다"
유사투자자문업자,"불특정다수인을 대상으로 발행 또는 송신되고, 불특정 다수인이 수시로 구입 또는 수신할 수 있는 간행물, 출판물,  통신물 또는 방송 등을 통하여 투자자문회사 외의 자가 일정한 대가를 받고 영위하는 투자조언을 영업으로 하는 자를 의미한다"
유사수신,"관련법령에 의한 인가, 허가를 받지 아니하거나 등록,신고 등을 하지 아니하고 불특정다수인으로부터 장래에 출자금의 전액 또는 이를 초과하는 금액을 지급할 것을 약정하고 출자금을 수입하는 행위, 장래에 원금의 전액 또는 이를 초과하는 금액을 지급할 것을 약정하고 예금, 적금, 부금, 예탁금 등의 명목으로 금전을 수입하는 행위, 장래에 발행가액 또는 매출가액 이상으로 재매입할 것을 약정하고 사채를 발행하거나 매출하는 행위, 장래의 경제적 손실을 금전 또는 유가증권으로 보전해 줄 것을 약정하고 회비 등의 명목으로 금전을 수입하는 행위를 통한 자금조달을 업으로 하는 것을 말한다"
유사보험,"유사보험은 위험을 담보로 한다는 점에서는 보험과 동일하지만, 특정지역 및 업종에 종사하는 조합원을 대상으로 소규모의 형태로 위험담보기능, 금융기능 등의 상호부조적 성격을 갖는다는 점에서 금융감독이 아닌 소관부처의 감독을 받으면서 운영되고 있다"
유동성커버리지비율,단기 유동성커버리지비율(LCR)은 30일간의 잠재적인 유동성 위기상황에 대처할 수 있도록 제약조건이 없이 활용 가능한 고유동성자산을 충분히 보유토록 한 지표이다
유동성공급자,유동성공급자는 일정시간 동안 일정한 범위내의 호가가 없는 경우 의무적으로 매수 또는 매도호가를 제시함으로써 유동성 부족으로 인한 거래부진을 해소하기 위해 도입되었다
위험기준지급여력제도,"금융감독원은 리스크중심의 재무건전성 감독이라는 국제적 추세에 부응하고, 급변하는 보험환경변화에 선제적으로 대응하기 위해  1999년부터 운용중이던 EU방식의 단순한 지급여력제도를 전면 개편하여 '09년 RBC제도를 도입하였으며, 2년간의 시범운용을 거쳐  2011"
위험가중자산,BIS 자기자본비율 산출시 분모에 해당하는 자산부분으로 대차대조표상의 자산계정의 단순합이 아니라 은행의 실질적인 리스크를 반영하기 위해 각 익스포져에 해당 익스포져의 위험 정도를 반영한 위험가중치를 적용한 합산금액이다
위탁감리위원회,"한국공인회계사회가 증권선물위원회로부터 위탁받은 감리업무를 수행하기 위하여 설치한 위원회로서, ① 한국공인회계사회회장의 추천에 의해 평의원회의 동의를 얻어 회장이 임명하는 자(위원장), ② 금융위원회 4급이상 공무원 중에서 공인회계사제도에 관한 업무를 담당하는 자 1명, ② 금융감독원 국장 중에서 회계관련 감리업무를 담당하는 자 1명, ③ 감리조사위원회위원장, ④ 한국회계기준위원회 상임위원, ⑤ 회장이 이사회의 동의를 얻어 위촉하는 공인회계사 1명, ⑥ 한국회계학회가 추천하는 대학교수 1명, ⑦ 대한상공회의소가 추천하는 자 1명, ⑧ 기업회계 및 회계감사업무에 전문지식이 있는 변호사 1명 등 총 9명의 위원으로 구성된다"
위탁감리,위탁감리란 「주식회사의 외부감사에 관한 법률」에 따른 증권선물위원회의 감리업무 중 일부를 한국공인회계사회에 위탁하여 실시하는 감리업무를 말한다
원화유동성비율,"고객의 예금청구에 대한 지급, 기타 채무의 상환 및 신규대출취급, 경영에 필요한 자산의 취득과 적정한 성장에 필요한 자금 등 은행의 자금수요에 적절히 대처할 수 있는 능력인 유동성의 정도를 나타내는 비율을 말한다"
운영리스크,"바젤위원회의 정의에 따르면 운영리스크는 부적절하거나 잘못된 내부의 절차, 인력, 시스템 및 외부사건으로 인해 발생하는 손실리스크를 의미하며 측정이 가능한 법률리스크는 운영리스크에 포함되나 측정이 곤란한 전략리스크와 평판리스크는 제외된다"
우회상장,"우회상장은 법규상 공식적인 용어는 아니나, 비상장기업이 상장기업과의 결합 등을 통하여 상장심사, 공모 등 정식 상장절차를 거치지 않고 상장되는 것을 의미한다"
외화유동성비율,"금융기관의 외화유동성 부족으로 인한 대외지급불능 사태에 대비하기 위해 감독당국이 설정한 최소기준으로 3개월 이내 외화유동성비율 및 만기불일치 비율(7일,1개월), 중장기 외화자금관리비율 등 3가지로 구성되어 있으며, 구체적 적용 내용은 은행, 보험, 금투 등 권역별로 상이하다"
외화유동성커버리지비율,외화 유동성커버리지비율(LCR)은 30일간의 잠재적인 외화유동성 위기상황에 대처할 수 있도록 순현금유출에 대비하여 제약조건이 없이 활용 가능한 고유동성 외화자산을 충분히 보유토록 한 지표이다
외부감사인지정,외부감사인 지정은 공정한 감사가 필요한 기업의 감사인을 증권선물위원회가 지정해 주는 제도이다
외부감사인유지제도,자유수임제도 하에서 회사의 감사인에 대한 교체압력을 방지하고 감사인의 독립적이고 공정한 감사를 위해 마련된 제도이다
외부감사인교체제도,동일한 감사인이 감사를 계속했을 때 나타날 수 있는 회사와 감사인의 유착관계 및 회계 부정을 방지하기 위해 마련된 제도이다
외부감사인, 「주식회사의 외부감사에 관한 법률」」 제2조에 따라 자산규모가 큰 주식회사나 상장된 주식회사는 독립된 외부의 감사인으로부터 회계감사를 의무적으로 받아야 한다
외부감사대상법인, 「주식회사의 외부감사에 관한 법률」」 제2조에 따라 반드시 회계감사를 받아야 하는 법인을 의미한다
외국환포지션,외국환포지션은 일정시점에서 외국환은행 및 기업 등이 보유하고 있는 외화표시 자산과 부채의 차액을 말하며 다음과 같이 구분된다
외국인투자등록," 「금융투자업규정」(금융위원회 규정)에 따르면, 외국국적 보유자로서 국내에 6개월 이상 주소 또는 거소를 두고 있지 아니한 개인 및 외국법인 등이, 유가증권시장 또는 코스닥시장에 상장된 증권에 투자하거나 당해 시장에 상장하기 위하여 모집ㆍ매출하는 증권을 최초로 취득 또는 처분하고자 하는 경우, 사전에 본인의 인적사항 등을 금융감독원에 등록하여야 하며 이를 외국인 투자등록이라 한다"
외국인통합계좌,"외국인 통합계좌는 외국인 투자자가 손쉽게 거래할 수 있도록 글로벌 자산운용사,증권사가 다수 투자자의 매매를 통합하여 매매,결제가 단일 계좌에서 통합적으로 이루어지는 계좌를 뜻한다"
완충자본,완충자본이란 위기상황에서도 최저 자본비율을 유지하고 자기자본규제의 경기순응성을 완화하기 위해 도입될 자본적립기준이다
옵션리스크,"금융회사는 장외시장에서 고객들에게 옵션을 매도한 후, 옵션에 대한 위험을 관리(헤지)해야 한다"
옵션,옵션은 특정한 자산을 미리 정해진 계약 조건에 의해 사거나 팔 수 있는 권리를 의미한다
옴부즈만제도,"금융감독원은 2009년 3월 감독, 검사 과정에서 발생하는 불평, 불만 사안 등을 해당부서가 아닌 제3자의 입장에서 독립적으로 조사, 처리(자문)하는 옴부즈만 제도를 도입하였고, 2016년 6월 옴부즈만의 직무범위를 확대하는 등 제도를 전면 개편하였다"
오픈,"API(Application Programming Interface)란 운영체제나 프로그래밍 언어가 제공하는 기능을 제어할 수 있게 해주는 다양한 인터페이스를 의미하며, 이를 사용해 응용프로그램을 작성하는데 활용할 수 있다"
보고주식등의대량보유상황보고,주권상장법인의 주식 등을 5% 이상 보유하게 되거나 이후 보유비율이 1% 이상 변동된 경우 또는 보유목적 등이 변경된 경우 그 날부터 5일 이내에 그 보유상황 등을 금융위원회와 한국거래소에 보고하여야 한다
